Version 4
SHEET 1 16420 1304
WIRE 6432 -336 6320 -336
WIRE 6656 -336 6528 -336
WIRE 6800 -336 6736 -336
WIRE 6912 -336 6800 -336
WIRE 7152 -336 7008 -336
WIRE 7296 -336 7232 -336
WIRE 7408 -336 7296 -336
WIRE 7632 -336 7632 -432
WIRE 7632 -336 7504 -336
WIRE 8080 -336 7984 -336
WIRE 8224 -336 8160 -336
WIRE 8336 -336 8224 -336
WIRE 8576 -336 8432 -336
WIRE 8720 -336 8656 -336
WIRE 8832 -336 8720 -336
WIRE 9056 -336 8928 -336
WIRE 9200 -336 9136 -336
WIRE 9312 -336 9200 -336
WIRE 9552 -336 9408 -336
WIRE 9696 -336 9632 -336
WIRE 9808 -336 9696 -336
WIRE 10032 -336 9904 -336
WIRE 10176 -336 10112 -336
WIRE 10288 -336 10176 -336
WIRE 10528 -336 10384 -336
WIRE 10672 -336 10608 -336
WIRE 10784 -336 10672 -336
WIRE 11008 -336 10880 -336
WIRE 11152 -336 11088 -336
WIRE 11264 -336 11152 -336
WIRE 11504 -336 11360 -336
WIRE 11648 -336 11584 -336
WIRE 11760 -336 11648 -336
WIRE 11984 -336 11984 -432
WIRE 11984 -336 11856 -336
WIRE 12272 -336 12176 -336
WIRE 12416 -336 12352 -336
WIRE 12528 -336 12416 -336
WIRE 12768 -336 12624 -336
WIRE 12912 -336 12848 -336
WIRE 13024 -336 12912 -336
WIRE 13248 -336 13120 -336
WIRE 13392 -336 13328 -336
WIRE 13504 -336 13392 -336
WIRE 13744 -336 13600 -336
WIRE 13888 -336 13824 -336
WIRE 14000 -336 13888 -336
WIRE 14224 -336 14096 -336
WIRE 14368 -336 14304 -336
WIRE 14480 -336 14368 -336
WIRE 14720 -336 14576 -336
WIRE 14864 -336 14800 -336
WIRE 14976 -336 14864 -336
WIRE 15200 -336 15072 -336
WIRE 15344 -336 15280 -336
WIRE 15456 -336 15344 -336
WIRE 15696 -336 15552 -336
WIRE 15840 -336 15776 -336
WIRE 15952 -336 15840 -336
WIRE 16176 -336 16176 -432
WIRE 16176 -336 16048 -336
WIRE -320 -272 -320 -336
WIRE -112 -272 -112 -336
WIRE 176 -272 176 -336
WIRE 384 -272 384 -336
WIRE 656 -272 656 -336
WIRE 864 -272 864 -336
WIRE 1152 -272 1152 -336
WIRE 1360 -272 1360 -336
WIRE 1632 -272 1632 -336
WIRE 1840 -272 1840 -336
WIRE 2128 -272 2128 -336
WIRE 2336 -272 2336 -336
WIRE 2608 -272 2608 -336
WIRE 2816 -272 2816 -336
WIRE 3104 -272 3104 -336
WIRE 3312 -272 3312 -336
WIRE 3872 -272 3872 -336
WIRE 4080 -272 4080 -336
WIRE 4368 -272 4368 -336
WIRE 4576 -272 4576 -336
WIRE 4848 -272 4848 -336
WIRE 5056 -272 5056 -336
WIRE 5344 -272 5344 -336
WIRE 5552 -272 5552 -336
WIRE 5824 -272 5824 -336
WIRE 6032 -272 6032 -336
WIRE 6320 -272 6320 -336
WIRE 6528 -272 6528 -336
WIRE 6800 -272 6800 -336
WIRE 7008 -272 7008 -336
WIRE 7296 -272 7296 -336
WIRE 7504 -272 7504 -336
WIRE 8224 -272 8224 -336
WIRE 8432 -272 8432 -336
WIRE 8720 -272 8720 -336
WIRE 8928 -272 8928 -336
WIRE 9200 -272 9200 -336
WIRE 9408 -272 9408 -336
WIRE 9696 -272 9696 -336
WIRE 9904 -272 9904 -336
WIRE 10176 -272 10176 -336
WIRE 10384 -272 10384 -336
WIRE 10672 -272 10672 -336
WIRE 10880 -272 10880 -336
WIRE 11152 -272 11152 -336
WIRE 11360 -272 11360 -336
WIRE 11648 -272 11648 -336
WIRE 11856 -272 11856 -336
WIRE 12416 -272 12416 -336
WIRE 12624 -272 12624 -336
WIRE 12912 -272 12912 -336
WIRE 13120 -272 13120 -336
WIRE 13392 -272 13392 -336
WIRE 13600 -272 13600 -336
WIRE 13888 -272 13888 -336
WIRE 14096 -272 14096 -336
WIRE 14368 -272 14368 -336
WIRE 14576 -272 14576 -336
WIRE 14864 -272 14864 -336
WIRE 15072 -272 15072 -336
WIRE 15344 -272 15344 -336
WIRE 15552 -272 15552 -336
WIRE 15840 -272 15840 -336
WIRE 16048 -272 16048 -336
WIRE -208 -256 -208 -336
WIRE -160 -256 -208 -256
WIRE 288 -256 288 -336
WIRE 336 -256 288 -256
WIRE 768 -256 768 -336
WIRE 816 -256 768 -256
WIRE 1264 -256 1264 -336
WIRE 1312 -256 1264 -256
WIRE 1744 -256 1744 -336
WIRE 1792 -256 1744 -256
WIRE 2240 -256 2240 -336
WIRE 2288 -256 2240 -256
WIRE 2720 -256 2720 -336
WIRE 2768 -256 2720 -256
WIRE 3216 -256 3216 -336
WIRE 3264 -256 3216 -256
WIRE 3984 -256 3984 -336
WIRE 4032 -256 3984 -256
WIRE 4480 -256 4480 -336
WIRE 4528 -256 4480 -256
WIRE 4960 -256 4960 -336
WIRE 5008 -256 4960 -256
WIRE 5456 -256 5456 -336
WIRE 5504 -256 5456 -256
WIRE 5936 -256 5936 -336
WIRE 5984 -256 5936 -256
WIRE 6432 -256 6432 -336
WIRE 6480 -256 6432 -256
WIRE 6912 -256 6912 -336
WIRE 6960 -256 6912 -256
WIRE 7408 -256 7408 -336
WIRE 7456 -256 7408 -256
WIRE 8336 -256 8336 -336
WIRE 8384 -256 8336 -256
WIRE 8832 -256 8832 -336
WIRE 8880 -256 8832 -256
WIRE 9312 -256 9312 -336
WIRE 9360 -256 9312 -256
WIRE 9808 -256 9808 -336
WIRE 9856 -256 9808 -256
WIRE 10288 -256 10288 -336
WIRE 10336 -256 10288 -256
WIRE 10784 -256 10784 -336
WIRE 10832 -256 10784 -256
WIRE 11264 -256 11264 -336
WIRE 11312 -256 11264 -256
WIRE 11760 -256 11760 -336
WIRE 11808 -256 11760 -256
WIRE 12528 -256 12528 -336
WIRE 12576 -256 12528 -256
WIRE 13024 -256 13024 -336
WIRE 13072 -256 13024 -256
WIRE 13504 -256 13504 -336
WIRE 13552 -256 13504 -256
WIRE 14000 -256 14000 -336
WIRE 14048 -256 14000 -256
WIRE 14480 -256 14480 -336
WIRE 14528 -256 14480 -256
WIRE 14976 -256 14976 -336
WIRE 15024 -256 14976 -256
WIRE 15456 -256 15456 -336
WIRE 15504 -256 15456 -256
WIRE 15952 -256 15952 -336
WIRE 16000 -256 15952 -256
WIRE -320 -176 -320 -208
WIRE 176 -176 176 -208
WIRE 656 -176 656 -208
WIRE 1152 -176 1152 -208
WIRE 1632 -176 1632 -208
WIRE 2128 -176 2128 -208
WIRE 2608 -176 2608 -208
WIRE 3104 -176 3104 -208
WIRE 3872 -176 3872 -208
WIRE 4368 -176 4368 -208
WIRE 4848 -176 4848 -208
WIRE 5344 -176 5344 -208
WIRE 5824 -176 5824 -208
WIRE 6320 -176 6320 -208
WIRE 6800 -176 6800 -208
WIRE 7296 -176 7296 -208
WIRE 8224 -176 8224 -208
WIRE 8720 -176 8720 -208
WIRE 9200 -176 9200 -208
WIRE 9696 -176 9696 -208
WIRE 10176 -176 10176 -208
WIRE 10672 -176 10672 -208
WIRE 11152 -176 11152 -208
WIRE 11648 -176 11648 -208
WIRE 12416 -176 12416 -208
WIRE 12912 -176 12912 -208
WIRE 13392 -176 13392 -208
WIRE 13888 -176 13888 -208
WIRE 14368 -176 14368 -208
WIRE 14864 -176 14864 -208
WIRE 15344 -176 15344 -208
WIRE 15840 -176 15840 -208
WIRE -112 -144 -112 -192
WIRE 384 -144 384 -192
WIRE 864 -144 864 -192
WIRE 1360 -144 1360 -192
WIRE 1840 -144 1840 -192
WIRE 2336 -144 2336 -192
WIRE 2816 -144 2816 -192
WIRE 3312 -144 3312 -192
WIRE 4080 -144 4080 -192
WIRE 4576 -144 4576 -192
WIRE 5056 -144 5056 -192
WIRE 5552 -144 5552 -192
WIRE 6032 -144 6032 -192
WIRE 6528 -144 6528 -192
WIRE 7008 -144 7008 -192
WIRE 7504 -144 7504 -192
WIRE 8432 -144 8432 -192
WIRE 8928 -144 8928 -192
WIRE 9408 -144 9408 -192
WIRE 9904 -144 9904 -192
WIRE 10384 -144 10384 -192
WIRE 10880 -144 10880 -192
WIRE 11360 -144 11360 -192
WIRE 11856 -144 11856 -192
WIRE 12624 -144 12624 -192
WIRE 13120 -144 13120 -192
WIRE 13600 -144 13600 -192
WIRE 14096 -144 14096 -192
WIRE 14576 -144 14576 -192
WIRE 15072 -144 15072 -192
WIRE 15552 -144 15552 -192
WIRE 16048 -144 16048 -192
WIRE -560 -112 -560 -336
WIRE 3440 -112 -560 -112
WIRE 3632 -112 3632 -336
WIRE 7632 -112 3632 -112
WIRE 7984 -112 7984 -336
WIRE 11984 -112 7984 -112
WIRE 12176 -112 12176 -336
WIRE 16176 -112 12176 -112
WIRE -464 0 -560 0
WIRE -320 0 -384 0
WIRE -208 0 -320 0
WIRE 32 0 -112 0
WIRE 176 0 112 0
WIRE 288 0 176 0
WIRE 512 0 384 0
WIRE 656 0 592 0
WIRE 768 0 656 0
WIRE 1008 0 864 0
WIRE 1152 0 1088 0
WIRE 1264 0 1152 0
WIRE 1488 0 1360 0
WIRE 1632 0 1568 0
WIRE 1744 0 1632 0
WIRE 1984 0 1840 0
WIRE 2128 0 2064 0
WIRE 2240 0 2128 0
WIRE 2464 0 2336 0
WIRE 2608 0 2544 0
WIRE 2720 0 2608 0
WIRE 2960 0 2816 0
WIRE 3104 0 3040 0
WIRE 3216 0 3104 0
WIRE 3440 0 3440 -112
WIRE 3440 0 3312 0
WIRE 3728 0 3632 0
WIRE 3872 0 3808 0
WIRE 3984 0 3872 0
WIRE 4224 0 4080 0
WIRE 4368 0 4304 0
WIRE 4480 0 4368 0
WIRE 4704 0 4576 0
WIRE 4848 0 4784 0
WIRE 4960 0 4848 0
WIRE 5200 0 5056 0
WIRE 5344 0 5280 0
WIRE 5456 0 5344 0
WIRE 5680 0 5552 0
WIRE 5824 0 5760 0
WIRE 5936 0 5824 0
WIRE 6176 0 6032 0
WIRE 6320 0 6256 0
WIRE 6432 0 6320 0
WIRE 6656 0 6528 0
WIRE 6800 0 6736 0
WIRE 6912 0 6800 0
WIRE 7152 0 7008 0
WIRE 7296 0 7232 0
WIRE 7408 0 7296 0
WIRE 7632 0 7632 -112
WIRE 7632 0 7504 0
WIRE 8080 0 7984 0
WIRE 8224 0 8160 0
WIRE 8336 0 8224 0
WIRE 8576 0 8432 0
WIRE 8720 0 8656 0
WIRE 8832 0 8720 0
WIRE 9056 0 8928 0
WIRE 9200 0 9136 0
WIRE 9312 0 9200 0
WIRE 9552 0 9408 0
WIRE 9696 0 9632 0
WIRE 9808 0 9696 0
WIRE 10032 0 9904 0
WIRE 10176 0 10112 0
WIRE 10288 0 10176 0
WIRE 10528 0 10384 0
WIRE 10672 0 10608 0
WIRE 10784 0 10672 0
WIRE 11008 0 10880 0
WIRE 11152 0 11088 0
WIRE 11264 0 11152 0
WIRE 11504 0 11360 0
WIRE 11648 0 11584 0
WIRE 11760 0 11648 0
WIRE 11984 0 11984 -112
WIRE 11984 0 11856 0
WIRE 12272 0 12176 0
WIRE 12416 0 12352 0
WIRE 12528 0 12416 0
WIRE 12768 0 12624 0
WIRE 12912 0 12848 0
WIRE 13024 0 12912 0
WIRE 13248 0 13120 0
WIRE 13392 0 13328 0
WIRE 13504 0 13392 0
WIRE 13744 0 13600 0
WIRE 13888 0 13824 0
WIRE 14000 0 13888 0
WIRE 14224 0 14096 0
WIRE 14368 0 14304 0
WIRE 14480 0 14368 0
WIRE 14720 0 14576 0
WIRE 14864 0 14800 0
WIRE 14976 0 14864 0
WIRE 15200 0 15072 0
WIRE 15344 0 15280 0
WIRE 15456 0 15344 0
WIRE 15696 0 15552 0
WIRE 15840 0 15776 0
WIRE 15952 0 15840 0
WIRE 16176 0 16176 -112
WIRE 16176 0 16048 0
WIRE -320 64 -320 0
WIRE -112 64 -112 0
WIRE 176 64 176 0
WIRE 384 64 384 0
WIRE 656 64 656 0
WIRE 864 64 864 0
WIRE 1152 64 1152 0
WIRE 1360 64 1360 0
WIRE 1632 64 1632 0
WIRE 1840 64 1840 0
WIRE 2128 64 2128 0
WIRE 2336 64 2336 0
WIRE 2608 64 2608 0
WIRE 2816 64 2816 0
WIRE 3104 64 3104 0
WIRE 3312 64 3312 0
WIRE 3872 64 3872 0
WIRE 4080 64 4080 0
WIRE 4368 64 4368 0
WIRE 4576 64 4576 0
WIRE 4848 64 4848 0
WIRE 5056 64 5056 0
WIRE 5344 64 5344 0
WIRE 5552 64 5552 0
WIRE 5824 64 5824 0
WIRE 6032 64 6032 0
WIRE 6320 64 6320 0
WIRE 6528 64 6528 0
WIRE 6800 64 6800 0
WIRE 7008 64 7008 0
WIRE 7296 64 7296 0
WIRE 7504 64 7504 0
WIRE 8224 64 8224 0
WIRE 8432 64 8432 0
WIRE 8720 64 8720 0
WIRE 8928 64 8928 0
WIRE 9200 64 9200 0
WIRE 9408 64 9408 0
WIRE 9696 64 9696 0
WIRE 9904 64 9904 0
WIRE 10176 64 10176 0
WIRE 10384 64 10384 0
WIRE 10672 64 10672 0
WIRE 10880 64 10880 0
WIRE 11152 64 11152 0
WIRE 11360 64 11360 0
WIRE 11648 64 11648 0
WIRE 11856 64 11856 0
WIRE 12416 64 12416 0
WIRE 12624 64 12624 0
WIRE 12912 64 12912 0
WIRE 13120 64 13120 0
WIRE 13392 64 13392 0
WIRE 13600 64 13600 0
WIRE 13888 64 13888 0
WIRE 14096 64 14096 0
WIRE 14368 64 14368 0
WIRE 14576 64 14576 0
WIRE 14864 64 14864 0
WIRE 15072 64 15072 0
WIRE 15344 64 15344 0
WIRE 15552 64 15552 0
WIRE 15840 64 15840 0
WIRE 16048 64 16048 0
WIRE -208 80 -208 0
WIRE -160 80 -208 80
WIRE 288 80 288 0
WIRE 336 80 288 80
WIRE 768 80 768 0
WIRE 816 80 768 80
WIRE 1264 80 1264 0
WIRE 1312 80 1264 80
WIRE 1744 80 1744 0
WIRE 1792 80 1744 80
WIRE 2240 80 2240 0
WIRE 2288 80 2240 80
WIRE 2720 80 2720 0
WIRE 2768 80 2720 80
WIRE 3216 80 3216 0
WIRE 3264 80 3216 80
WIRE 3984 80 3984 0
WIRE 4032 80 3984 80
WIRE 4480 80 4480 0
WIRE 4528 80 4480 80
WIRE 4960 80 4960 0
WIRE 5008 80 4960 80
WIRE 5456 80 5456 0
WIRE 5504 80 5456 80
WIRE 5936 80 5936 0
WIRE 5984 80 5936 80
WIRE 6432 80 6432 0
WIRE 6480 80 6432 80
WIRE 6912 80 6912 0
WIRE 6960 80 6912 80
WIRE 7408 80 7408 0
WIRE 7456 80 7408 80
WIRE 8336 80 8336 0
WIRE 8384 80 8336 80
WIRE 8832 80 8832 0
WIRE 8880 80 8832 80
WIRE 9312 80 9312 0
WIRE 9360 80 9312 80
WIRE 9808 80 9808 0
WIRE 9856 80 9808 80
WIRE 10288 80 10288 0
WIRE 10336 80 10288 80
WIRE 10784 80 10784 0
WIRE 10832 80 10784 80
WIRE 11264 80 11264 0
WIRE 11312 80 11264 80
WIRE 11760 80 11760 0
WIRE 11808 80 11760 80
WIRE 12528 80 12528 0
WIRE 12576 80 12528 80
WIRE 13024 80 13024 0
WIRE 13072 80 13024 80
WIRE 13504 80 13504 0
WIRE 13552 80 13504 80
WIRE 14000 80 14000 0
WIRE 14048 80 14000 80
WIRE 14480 80 14480 0
WIRE 14528 80 14480 80
WIRE 14976 80 14976 0
WIRE 15024 80 14976 80
WIRE 15456 80 15456 0
WIRE 15504 80 15456 80
WIRE 15952 80 15952 0
WIRE 16000 80 15952 80
WIRE -320 160 -320 128
WIRE 176 160 176 128
WIRE 656 160 656 128
WIRE 1152 160 1152 128
WIRE 1632 160 1632 128
WIRE 2128 160 2128 128
WIRE 2608 160 2608 128
WIRE 3104 160 3104 128
WIRE 3872 160 3872 128
WIRE 4368 160 4368 128
WIRE 4848 160 4848 128
WIRE 5344 160 5344 128
WIRE 5824 160 5824 128
WIRE 6320 160 6320 128
WIRE 6800 160 6800 128
WIRE 7296 160 7296 128
WIRE 8224 160 8224 128
WIRE 8720 160 8720 128
WIRE 9200 160 9200 128
WIRE 9696 160 9696 128
WIRE 10176 160 10176 128
WIRE 10672 160 10672 128
WIRE 11152 160 11152 128
WIRE 11648 160 11648 128
WIRE 12416 160 12416 128
WIRE 12912 160 12912 128
WIRE 13392 160 13392 128
WIRE 13888 160 13888 128
WIRE 14368 160 14368 128
WIRE 14864 160 14864 128
WIRE 15344 160 15344 128
WIRE 15840 160 15840 128
WIRE -112 192 -112 144
WIRE 384 192 384 144
WIRE 864 192 864 144
WIRE 1360 192 1360 144
WIRE 1840 192 1840 144
WIRE 2336 192 2336 144
WIRE 2816 192 2816 144
WIRE 3312 192 3312 144
WIRE 4080 192 4080 144
WIRE 4576 192 4576 144
WIRE 5056 192 5056 144
WIRE 5552 192 5552 144
WIRE 6032 192 6032 144
WIRE 6528 192 6528 144
WIRE 7008 192 7008 144
WIRE 7504 192 7504 144
WIRE 8432 192 8432 144
WIRE 8928 192 8928 144
WIRE 9408 192 9408 144
WIRE 9904 192 9904 144
WIRE 10384 192 10384 144
WIRE 10880 192 10880 144
WIRE 11360 192 11360 144
WIRE 11856 192 11856 144
WIRE 12624 192 12624 144
WIRE 13120 192 13120 144
WIRE 13600 192 13600 144
WIRE 14096 192 14096 144
WIRE 14576 192 14576 144
WIRE 15072 192 15072 144
WIRE 15552 192 15552 144
WIRE 16048 192 16048 144
WIRE -560 256 -560 0
WIRE 3440 256 -560 256
WIRE 3632 256 3632 0
WIRE 7632 256 3632 256
WIRE 7984 256 7984 0
WIRE 11984 256 7984 256
WIRE 12176 256 12176 0
WIRE 16176 256 12176 256
WIRE -464 352 -688 352
WIRE -320 352 -384 352
WIRE -208 352 -320 352
WIRE 32 352 -112 352
WIRE 176 352 112 352
WIRE 288 352 176 352
WIRE 512 352 384 352
WIRE 656 352 592 352
WIRE 768 352 656 352
WIRE 1008 352 864 352
WIRE 1152 352 1088 352
WIRE 1264 352 1152 352
WIRE 1488 352 1360 352
WIRE 1632 352 1568 352
WIRE 1744 352 1632 352
WIRE 1984 352 1840 352
WIRE 2128 352 2064 352
WIRE 2240 352 2128 352
WIRE 2464 352 2336 352
WIRE 2608 352 2544 352
WIRE 2720 352 2608 352
WIRE 2960 352 2816 352
WIRE 3104 352 3040 352
WIRE 3216 352 3104 352
WIRE 3440 352 3440 256
WIRE 3440 352 3312 352
WIRE 3520 352 3520 -2016
WIRE 3728 352 3520 352
WIRE 3872 352 3808 352
WIRE 3984 352 3872 352
WIRE 4224 352 4080 352
WIRE 4368 352 4304 352
WIRE 4480 352 4368 352
WIRE 4704 352 4576 352
WIRE 4848 352 4784 352
WIRE 4960 352 4848 352
WIRE 5200 352 5056 352
WIRE 5344 352 5280 352
WIRE 5456 352 5344 352
WIRE 5680 352 5552 352
WIRE 5824 352 5760 352
WIRE 5936 352 5824 352
WIRE 6176 352 6032 352
WIRE 6320 352 6256 352
WIRE 6432 352 6320 352
WIRE 6656 352 6528 352
WIRE 6800 352 6736 352
WIRE 6912 352 6800 352
WIRE 7152 352 7008 352
WIRE 7296 352 7232 352
WIRE 7408 352 7296 352
WIRE 7632 352 7632 256
WIRE 7632 352 7504 352
WIRE 7904 352 7904 -4800
WIRE 8080 352 7904 352
WIRE 8224 352 8160 352
WIRE 8336 352 8224 352
WIRE 8576 352 8432 352
WIRE 8720 352 8656 352
WIRE 8832 352 8720 352
WIRE 9056 352 8928 352
WIRE 9200 352 9136 352
WIRE 9312 352 9200 352
WIRE 9552 352 9408 352
WIRE 9696 352 9632 352
WIRE 9808 352 9696 352
WIRE 10032 352 9904 352
WIRE 10176 352 10112 352
WIRE 10288 352 10176 352
WIRE 10528 352 10384 352
WIRE 10672 352 10608 352
WIRE 10784 352 10672 352
WIRE 11008 352 10880 352
WIRE 11152 352 11088 352
WIRE 11264 352 11152 352
WIRE 11504 352 11360 352
WIRE 11648 352 11584 352
WIRE 11760 352 11648 352
WIRE 11984 352 11984 256
WIRE 11984 352 11856 352
WIRE 12064 352 12064 -2016
WIRE 12272 352 12064 352
WIRE 12416 352 12352 352
WIRE 12528 352 12416 352
WIRE 12768 352 12624 352
WIRE 12912 352 12848 352
WIRE 13024 352 12912 352
WIRE 13248 352 13120 352
WIRE 13392 352 13328 352
WIRE 13504 352 13392 352
WIRE 13744 352 13600 352
WIRE 13888 352 13824 352
WIRE 14000 352 13888 352
WIRE 14224 352 14096 352
WIRE 14368 352 14304 352
WIRE 14480 352 14368 352
WIRE 14720 352 14576 352
WIRE 14864 352 14800 352
WIRE 14976 352 14864 352
WIRE 15200 352 15072 352
WIRE 15344 352 15280 352
WIRE 15456 352 15344 352
WIRE 15696 352 15552 352
WIRE 15840 352 15776 352
WIRE 15952 352 15840 352
WIRE 16176 352 16176 256
WIRE 16176 352 16048 352
WIRE -320 416 -320 352
WIRE -112 416 -112 352
WIRE 176 416 176 352
WIRE 384 416 384 352
WIRE 656 416 656 352
WIRE 864 416 864 352
WIRE 1152 416 1152 352
WIRE 1360 416 1360 352
WIRE 1632 416 1632 352
WIRE 1840 416 1840 352
WIRE 2128 416 2128 352
WIRE 2336 416 2336 352
WIRE 2608 416 2608 352
WIRE 2816 416 2816 352
WIRE 3104 416 3104 352
WIRE 3312 416 3312 352
WIRE 3872 416 3872 352
WIRE 4080 416 4080 352
WIRE 4368 416 4368 352
WIRE 4576 416 4576 352
WIRE 4848 416 4848 352
WIRE 5056 416 5056 352
WIRE 5344 416 5344 352
WIRE 5552 416 5552 352
WIRE 5824 416 5824 352
WIRE 6032 416 6032 352
WIRE 6320 416 6320 352
WIRE 6528 416 6528 352
WIRE 6800 416 6800 352
WIRE 7008 416 7008 352
WIRE 7296 416 7296 352
WIRE 7504 416 7504 352
WIRE 8224 416 8224 352
WIRE 8432 416 8432 352
WIRE 8720 416 8720 352
WIRE 8928 416 8928 352
WIRE 9200 416 9200 352
WIRE 9408 416 9408 352
WIRE 9696 416 9696 352
WIRE 9904 416 9904 352
WIRE 10176 416 10176 352
WIRE 10384 416 10384 352
WIRE 10672 416 10672 352
WIRE 10880 416 10880 352
WIRE 11152 416 11152 352
WIRE 11360 416 11360 352
WIRE 11648 416 11648 352
WIRE 11856 416 11856 352
WIRE 12416 416 12416 352
WIRE 12624 416 12624 352
WIRE 12912 416 12912 352
WIRE 13120 416 13120 352
WIRE 13392 416 13392 352
WIRE 13600 416 13600 352
WIRE 13888 416 13888 352
WIRE 14096 416 14096 352
WIRE 14368 416 14368 352
WIRE 14576 416 14576 352
WIRE 14864 416 14864 352
WIRE 15072 416 15072 352
WIRE 15344 416 15344 352
WIRE 15552 416 15552 352
WIRE 15840 416 15840 352
WIRE 16048 416 16048 352
WIRE -208 432 -208 352
WIRE -160 432 -208 432
WIRE 288 432 288 352
WIRE 336 432 288 432
WIRE 768 432 768 352
WIRE 816 432 768 432
WIRE 1264 432 1264 352
WIRE 1312 432 1264 432
WIRE 1744 432 1744 352
WIRE 1792 432 1744 432
WIRE 2240 432 2240 352
WIRE 2288 432 2240 432
WIRE 2720 432 2720 352
WIRE 2768 432 2720 432
WIRE 3216 432 3216 352
WIRE 3264 432 3216 432
WIRE 3984 432 3984 352
WIRE 4032 432 3984 432
WIRE 4480 432 4480 352
WIRE 4528 432 4480 432
WIRE 4960 432 4960 352
WIRE 5008 432 4960 432
WIRE 5456 432 5456 352
WIRE 5504 432 5456 432
WIRE 5936 432 5936 352
WIRE 5984 432 5936 432
WIRE 6432 432 6432 352
WIRE 6480 432 6432 432
WIRE 6912 432 6912 352
WIRE 6960 432 6912 432
WIRE 7408 432 7408 352
WIRE 7456 432 7408 432
WIRE 8336 432 8336 352
WIRE 8384 432 8336 432
WIRE 8832 432 8832 352
WIRE 8880 432 8832 432
WIRE 9312 432 9312 352
WIRE 9360 432 9312 432
WIRE 9808 432 9808 352
WIRE 9856 432 9808 432
WIRE 10288 432 10288 352
WIRE 10336 432 10288 432
WIRE 10784 432 10784 352
WIRE 10832 432 10784 432
WIRE 11264 432 11264 352
WIRE 11312 432 11264 432
WIRE 11760 432 11760 352
WIRE 11808 432 11760 432
WIRE 12528 432 12528 352
WIRE 12576 432 12528 432
WIRE 13024 432 13024 352
WIRE 13072 432 13024 432
WIRE 13504 432 13504 352
WIRE 13552 432 13504 432
WIRE 14000 432 14000 352
WIRE 14048 432 14000 432
WIRE 14480 432 14480 352
WIRE 14528 432 14480 432
WIRE 14976 432 14976 352
WIRE 15024 432 14976 432
WIRE 15456 432 15456 352
WIRE 15504 432 15456 432
WIRE 15952 432 15952 352
WIRE 16000 432 15952 432
WIRE -320 512 -320 480
WIRE 176 512 176 480
WIRE 656 512 656 480
WIRE 1152 512 1152 480
WIRE 1632 512 1632 480
WIRE 2128 512 2128 480
WIRE 2608 512 2608 480
WIRE 3104 512 3104 480
WIRE 3872 512 3872 480
WIRE 4368 512 4368 480
WIRE 4848 512 4848 480
WIRE 5344 512 5344 480
WIRE 5824 512 5824 480
WIRE 6320 512 6320 480
WIRE 6800 512 6800 480
WIRE 7296 512 7296 480
WIRE 8224 512 8224 480
WIRE 8720 512 8720 480
WIRE 9200 512 9200 480
WIRE 9696 512 9696 480
WIRE 10176 512 10176 480
WIRE 10672 512 10672 480
WIRE 11152 512 11152 480
WIRE 11648 512 11648 480
WIRE 12416 512 12416 480
WIRE 12912 512 12912 480
WIRE 13392 512 13392 480
WIRE 13888 512 13888 480
WIRE 14368 512 14368 480
WIRE 14864 512 14864 480
WIRE 15344 512 15344 480
WIRE 15840 512 15840 480
WIRE -112 544 -112 496
WIRE 384 544 384 496
WIRE 864 544 864 496
WIRE 1360 544 1360 496
WIRE 1840 544 1840 496
WIRE 2336 544 2336 496
WIRE 2816 544 2816 496
WIRE 3312 544 3312 496
WIRE 4080 544 4080 496
WIRE 4576 544 4576 496
WIRE 5056 544 5056 496
WIRE 5552 544 5552 496
WIRE 6032 544 6032 496
WIRE 6528 544 6528 496
WIRE 7008 544 7008 496
WIRE 7504 544 7504 496
WIRE 8432 544 8432 496
WIRE 8928 544 8928 496
WIRE 9408 544 9408 496
WIRE 9904 544 9904 496
WIRE 10384 544 10384 496
WIRE 10880 544 10880 496
WIRE 11360 544 11360 496
WIRE 11856 544 11856 496
WIRE 12624 544 12624 496
WIRE 13120 544 13120 496
WIRE 13600 544 13600 496
WIRE 14096 544 14096 496
WIRE 14576 544 14576 496
WIRE 15072 544 15072 496
WIRE 15552 544 15552 496
WIRE 16048 544 16048 496
WIRE 2000 736 1904 736
WIRE 2096 736 2080 736
WIRE 320 816 320 784
WIRE 720 816 720 784
WIRE 1904 816 1904 736
WIRE 2000 976 1904 976
WIRE 2096 976 2080 976
WIRE 1904 1008 1904 976
FLAG 320 784 CP1_2
FLAG 720 784 CP2_6
FLAG -448 400 0
FLAG -400 400 CP2_6
FLAG -320 512 0
FLAG 48 400 0
FLAG 96 400 CP1_2
FLAG 176 512 0
FLAG -112 544 0
FLAG -160 480 0
FLAG 384 544 0
FLAG 336 480 0
FLAG 528 400 0
FLAG 576 400 CP2_6
FLAG 656 512 0
FLAG 1024 400 0
FLAG 1072 400 CP1_2
FLAG 1152 512 0
FLAG 864 544 0
FLAG 816 480 0
FLAG 1360 544 0
FLAG 1312 480 0
FLAG 1504 400 0
FLAG 1552 400 CP2_6
FLAG 1632 512 0
FLAG 2000 400 0
FLAG 2048 400 CP1_2
FLAG 2128 512 0
FLAG 1840 544 0
FLAG 1792 480 0
FLAG 2336 544 0
FLAG 2288 480 0
FLAG 2480 400 0
FLAG 2528 400 CP2_6
FLAG 2608 512 0
FLAG 2976 400 0
FLAG 3024 400 CP1_2
FLAG 3104 512 0
FLAG 2816 544 0
